Timestamp,Source IP,Source Port,Destination IP,Destination Port,Protocol,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Mean,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Bwd IAT Mean,Packet Length Mean,Packet Length Std,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,Average Packet Size,Label
2024-01-15T08:00:00,192.168.1.50,6781,10.0.0.10,53,6,1643.59,8.78,17.53,2386.81,2784.66,101.49,363.68,4365.55,17.91,170.33,416.61,138.91,224.4,350.6,103.55,0.39,1.34,0.08,1.3,7.88,264.89,BENIGN
2024-01-15T08:00:04,192.168.1.51,43251,10.0.0.10,80,6,1410.34,9.02,12.65,2316.09,2977.97,170.88,375.87,4016.34,11.66,224.81,273.0,117.95,221.45,404.23,83.76,0.37,1.27,0.11,1.5,10.28,311.64,BENIGN
2024-01-15T08:00:08,192.168.1.52,28958,10.0.0.10,443,6,24.28,5.17,0.61,274.08,17.46,72.6,9.99,10289.64,149.53,4.68,18.46,5.08,14.99,99.37,36.96,0.15,4.86,0.0,4.52,5.31,46.1,DDoS
2024-01-15T08:00:12,192.168.1.53,6568,10.0.0.10,21,6,49.43,3.32,0.21,157.04,2.68,27.43,11.45,3115.88,38.81,17.77,48.27,9.51,64.68,45.97,20.34,0.16,3.33,0.0,3.1,3.46,33.2,BruteForce
2024-01-15T08:00:16,192.168.1.54,14021,10.0.0.10,443,6,2810.65,19.24,15.72,1431.71,3581.26,214.43,378.71,5543.68,10.67,290.57,366.74,78.83,190.98,270.58,91.43,0.46,1.16,0.09,1.05,12.44,129.64,BENIGN
2024-01-15T08:00:20,192.168.1.55,34987,10.0.0.20,0,6,780.41,13.25,7.13,1334.82,2765.34,146.17,678.26,2543.03,10.7,89.21,155.68,246.0,178.64,245.06,176.49,0.27,1.06,0.0,2.17,5.91,339.04,PortScan
2024-01-15T08:00:24,192.168.1.56,63962,10.0.0.10,53,6,763.33,9.36,11.07,897.34,3744.72,113.99,329.51,6702.67,16.72,161.48,314.58,150.69,164.16,190.24,106.42,0.47,1.46,0.1,1.23,5.86,278.99,BENIGN
2024-01-15T08:00:28,192.168.1.57,50125,10.0.0.10,21,6,69.01,3.36,0.35,215.8,6.88,28.0,7.31,1987.62,55.87,20.26,28.92,13.25,36.54,50.57,20.35,0.12,1.7,0.0,1.66,3.54,49.93,BruteForce
2024-01-15T08:00:32,192.168.1.58,51733,10.0.0.10,80,6,2519.54,8.92,13.01,2272.74,5696.59,133.99,336.23,3177.67,16.76,203.1,343.08,93.12,253.43,338.75,94.3,0.56,1.22,0.1,0.81,8.8,271.95,BENIGN
2024-01-15T08:00:36,192.168.1.59,9288,10.0.0.20,0,6,621.01,14.05,5.1,887.69,2454.56,165.62,392.75,4195.75,15.93,84.8,119.05,396.55,169.47,358.81,112.26,0.19,0.81,0.0,1.32,4.07,140.03,PortScan
2024-01-15T08:00:40,192.168.1.60,55196,10.0.0.10,22,6,50.94,2.4,0.66,141.46,7.35,44.56,10.69,3248.83,40.75,16.1,44.57,9.72,21.57,52.55,20.68,0.06,3.43,0.0,3.58,4.23,32.81,BruteForce
2024-01-15T08:00:44,192.168.1.61,33302,10.0.0.10,22,6,37.89,2.82,0.52,291.54,5.29,71.54,10.46,3054.46,56.99,25.14,30.56,17.02,28.78,64.61,14.84,0.1,2.32,0.0,4.94,3.42,47.13,BruteForce
2024-01-15T08:00:48,192.168.1.62,12800,10.0.0.10,53,6,1423.63,19.79,10.05,2146.77,5502.81,115.58,369.13,6905.87,16.33,132.43,318.32,83.91,198.53,243.96,53.95,0.31,1.39,0.09,0.46,10.12,303.84,BENIGN
2024-01-15T08:00:52,192.168.1.63,51443,10.0.0.10,80,6,1788.42,14.85,17.76,1621.2,4352.42,194.03,330.48,3273.66,12.81,166.97,371.47,114.8,270.64,219.92,94.38,0.6,1.09,0.11,0.82,7.17,249.7,BENIGN
2024-01-15T08:00:56,192.168.1.64,26984,10.0.0.10,21,6,69.81,3.17,0.41,202.26,12.85,53.36,13.39,3919.01,77.2,26.45,38.29,12.86,23.74,56.76,11.98,0.08,4.73,0.0,5.0,3.23,35.39,BruteForce
2024-01-15T08:01:00,192.168.1.65,36210,10.0.0.10,80,6,1626.72,9.26,13.39,1719.49,5609.47,202.47,254.77,4623.32,28.07,176.01,250.05,116.88,283.42,250.86,134.09,0.65,1.54,0.12,2.01,7.52,153.5,BENIGN
